timestamp,series_id,domain,value,volume,hour,day_of_week,month,is_weekend,lag_1,lag_2,lag_3,lag_6,lag_12,lag_24,rolling_mean_6,rolling_std_6,rolling_mean_24,rolling_std_24,diff_1,pct_change_1,target
2026-06-05 09:00:00,BBCA_JK,stock,5225.0,0,9,4,6,0,5425.0,5425.0,5450.0,5350.0,5650.0,5775.0,5387.5,51.84110338331921,5627.083333333333,177.68387088032094,0.0,0.0,5150.0
2026-06-05 10:00:00,BBCA_JK,stock,5150.0,82841500,10,4,6,0,5225.0,5425.0,5425.0,5325.0,5600.0,5750.0,5366.666666666667,84.65616732800196,5604.166666666667,192.61736493723097,-200.0,-0.03686635944700456,5125.0
2026-06-05 11:00:00,BBCA_JK,stock,5125.0,69582300,11,4,6,0,5150.0,5225.0,5425.0,5350.0,5650.0,5700.0,5337.5,123.23757543866236,5579.166666666667,210.93305483775774,-75.0,-0.014354066985645897,5100.0
2026-06-05 14:00:00,BBCA_JK,stock,5100.0,112641900,14,4,6,0,5125.0,5150.0,5225.0,5450.0,5600.0,5825.0,5300.0,150.0,5555.208333333333,228.53255484326192,-25.0,-0.004854368932038833,5075.0
2026-06-05 15:00:00,BBCA_JK,stock,5075.0,80935100,15,4,6,0,5100.0,5125.0,5150.0,5425.0,5525.0,5825.0,5241.666666666667,148.04278660801637,5525.0,238.9969983438943,-25.0,-0.004878048780487809,5075.0
2026-06-05 16:00:00,BBCA_JK,stock,5075.0,44688000,16,4,6,0,5075.0,5100.0,5125.0,5425.0,5400.0,5825.0,5183.333333333333,129.0994448735806,5493.75,246.9652765594529,-25.0,-0.004901960784313708,4980.0
2026-06-08 09:00:00,BBCA_JK,stock,4980.0,0,9,0,6,0,5075.0,5075.0,5100.0,5225.0,5350.0,5825.0,5125.0,57.008771254956876,5462.5,250.65132546332532,0.0,0.0,4990.0
2026-06-08 10:00:00,BBCA_JK,stock,4990.0,72319800,10,0,6,0,4980.0,5075.0,5075.0,5150.0,5325.0,5800.0,5084.166666666667,58.77215894168489,5427.291666666667,256.7903017210174,-95.0,-0.01871921182266012,4960.0
2026-06-08 11:00:00,BBCA_JK,stock,4960.0,44688000,11,0,6,0,4990.0,4980.0,5075.0,5125.0,5350.0,5800.0,5057.5,59.22415047934423,5393.541666666667,258.8959803148526,10.0,0.002008032128514081,4930.0
2026-06-08 13:00:00,BBCA_JK,stock,4930.0,55558200,13,0,6,0,4960.0,4990.0,4980.0,5100.0,5450.0,5825.0,5030.0,59.91660871578105,5358.541666666667,258.33698571518164,-30.0,-0.006012024048096198,4860.0
2026-06-08 14:00:00,BBCA_JK,stock,4860.0,81839900,14,0,6,0,4930.0,4960.0,4990.0,5075.0,5425.0,5700.0,5001.666666666667,60.38763670377142,5321.25,252.6092101319318,-30.0,-0.006048387096774244,4860.0
2026-06-08 15:00:00,BBCA_JK,stock,4860.0,87962800,15,0,6,0,4860.0,4930.0,4960.0,5075.0,5425.0,5650.0,4965.833333333333,71.02229696839352,5286.25,256.01991260871523,-70.0,-0.014198782961460488,4850.0
2026-06-08 16:00:00,BBCA_JK,stock,4850.0,70095200,16,0,6,0,4860.0,4860.0,4930.0,4980.0,5225.0,5650.0,4930.0,57.965506984757795,5253.333333333333,257.99674191853677,0.0,0.0,4860.0
2026-06-09 09:00:00,BBCA_JK,stock,4860.0,0,9,1,6,0,4850.0,4860.0,4860.0,4990.0,5150.0,5600.0,4908.333333333333,59.80523945831725,5220.0,256.19286213455695,-10.0,-0.002057613168724326,4900.0
2026-06-09 10:00:00,BBCA_JK,stock,4900.0,42683800,10,1,6,0,4860.0,4850.0,4860.0,4960.0,5125.0,5650.0,4886.666666666667,46.33213427705078,5189.166666666667,252.9807806184482,10.0,0.0020618556701030855,5050.0
2026-06-09 11:00:00,BBCA_JK,stock,5050.0,132489200,11,1,6,0,4900.0,4860.0,4850.0,4930.0,5100.0,5600.0,4876.666666666667,31.411250638372657,5157.916666666667,239.54629518369208,40.0,0.008230452674897082,5025.0
2026-06-09 13:00:00,BBCA_JK,stock,5025.0,100479800,13,1,6,0,5050.0,4900.0,4860.0,4860.0,5075.0,5525.0,4896.666666666667,77.11463328491331,5135.0,221.00560685392185,150.0,0.030612244897959107,5075.0
2026-06-09 14:00:00,BBCA_JK,stock,5075.0,88890000,14,1,6,0,5025.0,5050.0,4900.0,4860.0,5075.0,5400.0,4924.166666666667,89.80070526820293,5114.166666666667,205.67844609585745,-25.0,-0.004950495049504955,5150.0
2026-06-09 15:00:00,BBCA_JK,stock,5150.0,132386600,15,1,6,0,5075.0,5025.0,5050.0,4850.0,4980.0,5350.0,4960.0,101.24228365658283,5100.625,196.53693369020644,50.0,0.00995024875621886,5150.0
2026-06-09 16:00:00,BBCA_JK,stock,5150.0,58316600,16,1,6,0,5150.0,5075.0,5025.0,4860.0,4990.0,5325.0,5010.0,109.77249200050065,5092.291666666667,189.6219302962507,75.0,0.014778325123152802,5425.0
2026-06-10 09:00:00,BBCA_JK,stock,5425.0,0,9,2,6,0,5150.0,5150.0,5075.0,4900.0,4960.0,5350.0,5058.333333333333,93.09493362512619,5085.0,183.5519118609961,0.0,0.0,5425.0
2026-06-10 10:00:00,BBCA_JK,stock,5425.0,85773300,10,2,6,0,5425.0,5150.0,5150.0,5050.0,4930.0,5450.0,5145.833333333333,146.13064930625157,5088.125,188.82250982706512,275.0,0.05339805825242716,5450.0
2026-06-10 11:00:00,BBCA_JK,stock,5450.0,40024100,11,2,6,0,5425.0,5425.0,5150.0,5025.0,4860.0,5425.0,5208.333333333333,174.40374613713635,5087.083333333333,186.7974761645619,0.0,0.0,5525.0
2026-06-10 13:00:00,BBCA_JK,stock,5525.0,60780300,13,2,6,0,5450.0,5425.0,5425.0,5075.0,4860.0,5425.0,5279.166666666667,171.33057715033445,5088.125,188.82250982706512,25.0,0.004608294930875667,5575.0
2026-06-10 14:00:00,BBCA_JK,stock,5575.0,116983700,14,2,6,0,5525.0,5450.0,5425.0,5150.0,4850.0,5225.0,5354.166666666667,162.339664489818,5092.291666666667,197.48406191423584,75.0,0.013761467889908285,5625.0
2026-06-10 15:00:00,BBCA_JK,stock,5625.0,73556000,15,2,6,0,5575.0,5525.0,5450.0,5150.0,4860.0,5150.0,5425.0,147.47881203752624,5106.875,219.41529265795197,50.0,0.009049773755656076,5650.0
2026-06-10 16:00:00,BBCA_JK,stock,5650.0,62891800,16,2,6,0,5625.0,5575.0,5525.0,5425.0,4900.0,5125.0,5504.166666666667,84.28621872326846,5126.666666666667,243.5679829510467,50.0,0.008968609865470878,5700.0
2026-06-11 09:00:00,BBCA_JK,stock,5700.0,0,9,3,6,0,5650.0,5625.0,5575.0,5425.0,5050.0,5100.0,5541.666666666667,91.74239296348574,5148.541666666667,265.9579860848695,25.0,0.004444444444444473,5700.0
2026-06-11 10:00:00,BBCA_JK,stock,5700.0,75360800,10,3,6,0,5700.0,5650.0,5625.0,5450.0,5025.0,5075.0,5587.5,90.48480535426907,5173.541666666667,288.44590769617,50.0,0.008849557522123908,5650.0
2026-06-11 11:00:00,BBCA_JK,stock,5650.0,39424400,11,3,6,0,5700.0,5700.0,5650.0,5525.0,5075.0,5075.0,5629.166666666667,69.67184988692796,5199.583333333333,306.79236947977574,0.0,0.0,5750.0
2026-06-11 13:00:00,BBCA_JK,stock,5750.0,46680800,13,3,6,0,5650.0,5700.0,5700.0,5575.0,5150.0,4980.0,5650.0,47.434164902525154,5223.541666666667,318.8548776026724,-50.0,-0.00877192982456143,5800.0
2026-06-11 14:00:00,BBCA_JK,stock,5800.0,55502500,14,3,6,0,5750.0,5650.0,5700.0,5625.0,5150.0,4990.0,5679.166666666667,45.87119648174234,5255.625,331.7618072339416,100.0,0.017699115044247815,5825.0
2026-06-11 15:00:00,BBCA_JK,stock,5825.0,71300300,15,3,6,0,5800.0,5750.0,5650.0,5650.0,5425.0,4960.0,5708.333333333333,58.45225972250015,5289.375,344.52018461723867,50.0,0.008695652173912993,5825.0
2026-06-11 16:00:00,BBCA_JK,stock,5825.0,59436000,16,3,6,0,5825.0,5800.0,5750.0,5700.0,5425.0,4930.0,5737.5,66.61456297237078,5325.416666666667,353.688381226318,25.0,0.004310344827586299,5975.0
2026-06-12 09:00:00,BBCA_JK,stock,5975.0,0,9,4,6,0,5825.0,5825.0,5800.0,5700.0,5450.0,4860.0,5758.333333333333,71.87952884282578,5362.708333333333,357.3482626193975,0.0,0.0,6075.0
2026-06-12 10:00:00,BBCA_JK,stock,6075.0,104958800,10,4,6,0,5975.0,5825.0,5825.0,5650.0,5525.0,4860.0,5804.166666666667,106.5559321045366,5409.166666666667,361.6047165268909,150.0,0.025751072961373467,6075.0
2026-06-12 11:00:00,BBCA_JK,stock,6075.0,21278900,11,4,6,0,6075.0,5975.0,5825.0,5750.0,5575.0,4850.0,5875.0,123.49089035228444,5459.791666666667,366.3969075204921,100.0,0.01673640167364021,6050.0
2026-06-12 14:00:00,BBCA_JK,stock,6050.0,72914300,14,4,6,0,6075.0,6075.0,5975.0,5800.0,5625.0,4860.0,5929.166666666667,128.85715605532582,5510.833333333333,363.0656506290109,0.0,0.0,6000.0
2026-06-12 15:00:00,BBCA_JK,stock,6000.0,73240300,15,4,6,0,6050.0,6075.0,6075.0,5825.0,5650.0,4900.0,5970.833333333333,118.76096440609848,5560.416666666667,351.3882921840999,-25.0,-0.004115226337448541,5925.0
2026-06-12 16:00:00,BBCA_JK,stock,5925.0,34454700,16,4,6,0,6000.0,6050.0,6075.0,5825.0,5700.0,5050.0,6000.0,94.86832980505102,5606.25,332.7463128205219,-50.0,-0.008264462809917328,6275.0
2026-06-15 09:00:00,BBCA_JK,stock,6275.0,0,9,0,6,0,5925.0,6000.0,6050.0,5975.0,5700.0,5025.0,6016.666666666667,60.55300708194933,5642.708333333333,316.6982488064971,-75.0,-0.012499999999999956,6300.0
2026-06-15 10:00:00,BBCA_JK,stock,6300.0,60874000,10,0,6,0,6275.0,5925.0,6000.0,6075.0,5650.0,5075.0,6066.666666666667,116.90451944500087,5694.791666666667,313.46409255103066,350.0,0.05907172995780585,6375.0
2026-06-15 11:00:00,BBCA_JK,stock,6375.0,55711300,11,0,6,0,6300.0,6275.0,5925.0,6075.0,5750.0,5150.0,6104.166666666667,151.17594605844732,5745.833333333333,307.8384198790394,25.0,0.003984063745019917,6375.0
2026-06-15 13:00:00,BBCA_JK,stock,6375.0,63639700,13,0,6,0,6375.0,6300.0,6275.0,6050.0,5800.0,5150.0,6154.166666666667,185.34877034031425,5796.875,306.3026795862873,75.0,0.011904761904761862,6250.0
2026-06-15 14:00:00,BBCA_JK,stock,6250.0,64165300,14,0,6,0,6375.0,6375.0,6300.0,6000.0,5825.0,5425.0,6208.333333333333,196.00170067289355,5847.916666666667,295.70445243250316,0.0,0.0,6250.0
2026-06-15 15:00:00,BBCA_JK,stock,6250.0,69334200,15,0,6,0,6250.0,6375.0,6375.0,5925.0,5825.0,5425.0,6250.0,167.33200530681484,5882.291666666667,292.3368335933108,-125.0,-0.019607843137254943,6275.0
2026-06-15 16:00:00,BBCA_JK,stock,6275.0,34636800,16,0,6,0,6250.0,6250.0,6375.0,6275.0,5975.0,5450.0,6304.166666666667,57.91516784631279,5916.666666666667,284.630449449148,0.0,0.0,6400.0
2026-06-17 09:00:00,BBCA_JK,stock,6400.0,0,9,2,6,0,6275.0,6250.0,6250.0,6300.0,6075.0,5525.0,6304.166666666667,57.91516784631279,5951.041666666667,275.49157316342513,25.0,0.0040000000000000036,6450.0
2026-06-17 10:00:00,BBCA_JK,stock,6450.0,56158200,10,2,6,0,6400.0,6275.0,6250.0,6375.0,6075.0,5575.0,6320.833333333333,69.67184988692772,5987.5,274.5549758839012,125.0,0.019920318725099584,6350.0
2026-06-17 11:00:00,BBCA_JK,stock,6350.0,48679400,11,2,6,0,6450.0,6400.0,6275.0,6375.0,6050.0,5625.0,6333.333333333333,86.120071218425,6023.958333333333,275.49157316342513,50.0,0.0078125,6375.0
2026-06-17 13:00:00,BBCA_JK,stock,6375.0,40399000,13,2,6,0,6350.0,6450.0,6400.0,6250.0,6000.0,5650.0,6329.166666666667,84.28621872326809,6054.166666666667,269.52722967491184,-100.0,-0.015503875968992276,6300.0
2026-06-17 14:00:00,BBCA_JK,stock,6300.0,36857700,14,2,6,0,6375.0,6350.0,6450.0,6250.0,5925.0,5700.0,6350.0,75.82875444051496,6084.375,262.8039130970678,25.0,0.003937007874015741,6300.0
2026-06-17 15:00:00,BBCA_JK,stock,6300.0,50092500,15,2,6,0,6300.0,6375.0,6350.0,6275.0,6275.0,5700.0,6358.333333333333,64.5497224367896,6109.375,253.00503732741004,-75.0,-0.0117647058823529,6275.0
2026-06-17 16:00:00,BBCA_JK,stock,6275.0,42357100,16,2,6,0,6300.0,6300.0,6375.0,6400.0,6300.0,5650.0,6362.5,58.63019699779217,6134.375,240.1100857125127,0.0,0.0,6200.0
2026-06-18 09:00:00,BBCA_JK,stock,6200.0,0,9,3,6,0,6275.0,6300.0,6300.0,6450.0,6375.0,5750.0,6341.666666666667,64.54972243678968,6160.416666666667,218.1837910264354,-25.0,-0.003968253968253954,6125.0
2026-06-18 10:00:00,BBCA_JK,stock,6125.0,26956700,10,3,6,0,6200.0,6275.0,6300.0,6350.0,6375.0,5800.0,6300.0,61.23724356957888,6179.166666666667,199.95470501583983,-75.0,-0.01195219123505975,6175.0
2026-06-18 11:00:00,BBCA_JK,stock,6175.0,12911000,11,3,6,0,6125.0,6200.0,6275.0,6375.0,6250.0,5825.0,6262.5,87.67838958375052,6192.708333333333,183.4866371551161,-75.0,-0.012096774193548376,6175.0
2026-06-18 13:00:00,BBCA_JK,stock,6175.0,24731200,13,3,6,0,6175.0,6125.0,6200.0,6300.0,6250.0,5825.0,6229.166666666667,73.17217139505019,6207.291666666667,166.07344607960073,50.0,0.008163265306122547,6175.0
2026-06-18 14:00:00,BBCA_JK,stock,6175.0,26926800,14,3,6,0,6175.0,6175.0,6125.0,6300.0,6275.0,5975.0,6208.333333333333,66.45800679125581,6221.875,145.08477656633968,0.0,0.0,6100.0
2026-06-18 15:00:00,BBCA_JK,stock,6100.0,41564400,15,3,6,0,6175.0,6175.0,6175.0,6275.0,6400.0,6075.0,6187.5,49.37104414532804,6230.208333333333,135.7305448198812,0.0,0.0,6075.0
2026-06-18 16:00:00,BBCA_JK,stock,6075.0,33841800,16,3,6,0,6100.0,6175.0,6175.0,6200.0,6450.0,6075.0,6158.333333333333,37.63863263545307,6231.25,134.57865002844468,-75.0,-0.012145748987854255,6200.0
2026-06-19 09:00:00,BBCA_JK,stock,6200.0,0,9,4,6,0,6075.0,6100.0,6175.0,6125.0,6350.0,6050.0,6137.5,44.01704215414665,6231.25,134.57865002844468,-25.0,-0.004098360655737654,6200.0
2026-06-19 10:00:00,BBCA_JK,stock,6200.0,16703200,10,4,6,0,6200.0,6075.0,6100.0,6175.0,6375.0,6000.0,6150.0,49.99999999999923,6237.5,129.16958855975335,125.0,0.020576131687242816,6175.0
2026-06-19 11:00:00,BBCA_JK,stock,6175.0,7824000,11,4,6,0,6200.0,6200.0,6075.0,6175.0,6300.0,5925.0,6154.166666666667,53.424401416081274,6245.833333333333,119.25189513275627,0.0,0.0,6200.0
2026-06-19 14:00:00,BBCA_JK,stock,6200.0,36117200,14,4,6,0,6175.0,6200.0,6200.0,6175.0,6300.0,6275.0,6154.166666666667,53.424401416081274,6256.25,99.2499041725537,-25.0,-0.0040322580645161255,6225.0
2026-06-19 15:00:00,BBCA_JK,stock,6225.0,40260700,15,4,6,0,6200.0,6175.0,6200.0,6100.0,6275.0,6300.0,6158.333333333333,56.2731433871131,6253.125,99.81300451126324,25.0,0.004048582995951344,6300.0
2026-06-19 16:00:00,BBCA_JK,stock,6300.0,195434100,16,4,6,0,6225.0,6200.0,6175.0,6075.0,6200.0,6375.0,6179.166666666667,53.424401416081324,6250.0,99.45503681476542,25.0,0.0040322580645162365,6200.0
2026-06-22 09:00:00,BBCA_JK,stock,6200.0,0,9,0,6,0,6300.0,6225.0,6200.0,6200.0,6125.0,6375.0,6216.666666666667,43.77975178854465,6246.875,96.49073508126058,75.0,0.012048192771084265,6175.0
2026-06-22 10:00:00,BBCA_JK,stock,6175.0,20702500,10,0,6,0,6200.0,6300.0,6225.0,6200.0,6175.0,6250.0,6216.666666666667,43.77975178854465,6239.583333333333,92.93425290128044,-100.0,-0.015873015873015928,6200.0
2026-06-22 11:00:00,BBCA_JK,stock,6200.0,10367100,11,0,6,0,6175.0,6200.0,6300.0,6175.0,6175.0,6250.0,6212.5,46.77071733467331,6236.458333333333,93.82545272851324,-25.0,-0.0040322580645161255,6200.0
2026-06-22 13:00:00,BBCA_JK,stock,6200.0,14849100,13,0,6,0,6200.0,6175.0,6200.0,6200.0,6175.0,6275.0,6216.666666666667,43.77975178854465,6234.375,94.06649475122875,25.0,0.004048582995951344,6200.0
2026-06-22 14:00:00,BBCA_JK,stock,6200.0,19759700,14,0,6,0,6200.0,6200.0,6175.0,6225.0,6100.0,6400.0,6216.666666666667,43.77975178854465,6231.25,93.90385925300967,0.0,0.0,6225.0
2026-06-22 15:00:00,BBCA_JK,stock,6225.0,28822900,15,0,6,0,6200.0,6200.0,6200.0,6300.0,6075.0,6450.0,6212.5,44.01704215414652,6222.916666666667,86.88969352334092,0.0,0.0,6225.0
2026-06-22 16:00:00,BBCA_JK,stock,6225.0,28236700,16,0,6,0,6225.0,6200.0,6200.0,6200.0,6200.0,6350.0,6200.0,15.811388300839123,6213.541666666667,72.22367380555683,25.0,0.0040322580645162365,6150.0
2026-06-23 09:00:00,BBCA_JK,stock,6150.0,0,9,1,6,0,6225.0,6225.0,6200.0,6175.0,6200.0,6375.0,6204.166666666667,18.819316317724656,6208.333333333333,66.21221919717678,0.0,0.0,6125.0
2026-06-23 10:00:00,BBCA_JK,stock,6125.0,16383800,10,1,6,0,6150.0,6225.0,6225.0,6200.0,6175.0,6300.0,6200.0,27.38612787525664,6198.958333333333,56.855636534979034,-75.0,-0.012048192771084376,6100.0
2026-06-23 11:00:00,BBCA_JK,stock,6100.0,22366000,11,1,6,0,6125.0,6150.0,6225.0,6200.0,6200.0,6300.0,6187.5,41.07919181288634,6191.666666666667,54.50701324374873,-25.0,-0.004065040650406471,6100.0
2026-06-23 13:00:00,BBCA_JK,stock,6100.0,6633100,13,1,6,0,6100.0,6125.0,6150.0,6200.0,6225.0,6275.0,6170.833333333333,53.424401416081125,6183.333333333333,52.474976783286074,-25.0,-0.004081632653061273,6150.0
2026-06-23 14:00:00,BBCA_JK,stock,6150.0,25382700,14,1,6,0,6100.0,6100.0,6125.0,6225.0,6300.0,6200.0,6154.166666666667,57.9151678463127,6176.041666666667,51.32969237041294,0.0,0.0,6150.0
2026-06-23 15:00:00,BBCA_JK,stock,6150.0,24052300,15,1,6,0,6150.0,6100.0,6100.0,6225.0,6200.0,6125.0,6141.666666666667,46.54746681256218,6173.958333333333,51.32969237041302,50.0,0.008196721311475308,6125.0
2026-06-23 16:00:00,BBCA_JK,stock,6125.0,27860700,16,1,6,0,6150.0,6150.0,6100.0,6150.0,6175.0,6175.0,6129.166666666667,24.57980200625265,6175.0,50.54055625027895,0.0,0.0,6125.0
2026-06-24 09:00:00,BBCA_JK,stock,6125.0,0,9,2,6,0,6125.0,6150.0,6150.0,6125.0,6200.0,6175.0,6125.0,22.360679774996033,6172.916666666667,51.56078444665369,-25.0,-0.004065040650406471,6100.0
2026-06-24 10:00:00,BBCA_JK,stock,6100.0,14652400,10,2,6,0,6125.0,6125.0,6150.0,6100.0,6200.0,6175.0,6125.0,22.360679774996033,6170.833333333333,52.47497678328661,0.0,0.0,6100.0
2026-06-24 11:00:00,BBCA_JK,stock,6100.0,7288300,11,2,6,0,6100.0,6125.0,6125.0,6100.0,6200.0,6100.0,6125.0,22.360679774996033,6167.708333333333,54.413456748887086,-25.0,-0.004081632653061273,6050.0
2026-06-24 13:00:00,BBCA_JK,stock,6050.0,17821900,13,2,6,0,6100.0,6100.0,6125.0,6150.0,6225.0,6075.0,6125.0,22.360679774996033,6167.708333333333,54.413456748887086,0.0,0.0,6000.0
2026-06-24 14:00:00,BBCA_JK,stock,6000.0,34076200,14,2,6,0,6050.0,6100.0,6100.0,6150.0,6225.0,6200.0,6108.333333333333,34.156502553197384,6166.666666666667,56.4659702573341,-50.0,-0.008196721311475419,5950.0
2026-06-24 15:00:00,BBCA_JK,stock,5950.0,20446900,15,2,6,0,6000.0,6050.0,6100.0,6125.0,6150.0,6200.0,6083.333333333333,49.15960401250777,6158.333333333333,65.38625481583496,-50.0,-0.008264462809917328,5925.0
2026-06-24 16:00:00,BBCA_JK,stock,5925.0,22102800,16,2,6,0,5950.0,6000.0,6050.0,6125.0,6125.0,6175.0,6054.166666666667,67.85400995274027,6147.916666666667,77.28992097329855,-50.0,-0.008333333333333304,5975.0
2026-06-25 09:00:00,BBCA_JK,stock,5975.0,0,9,3,6,0,5925.0,5950.0,6000.0,6100.0,6100.0,6200.0,6020.833333333333,74.86098227158506,6137.5,89.38193572967312,-25.0,-0.004201680672268893,6050.0
2026-06-25 10:00:00,BBCA_JK,stock,6050.0,40610900,10,3,6,0,5975.0,5925.0,5950.0,6100.0,6100.0,6225.0,6000.0,65.19202405202573,6128.125,94.21082394198092,50.0,0.00843881856540074,6125.0
2026-06-25 11:00:00,BBCA_JK,stock,6125.0,34379800,11,3,6,0,6050.0,5975.0,5925.0,6050.0,6150.0,6300.0,5991.666666666667,51.63977794943123,6120.833333333333,93.15329426211895,75.0,0.012552301255230214,6125.0
2026-06-25 13:00:00,BBCA_JK,stock,6125.0,11850100,13,3,6,0,6125.0,6050.0,5975.0,6000.0,6150.0,6200.0,6004.166666666667,73.1721713950499,6113.541666666667,85.01252039075946,75.0,0.012396694214876103,6100.0
2026-06-25 14:00:00,BBCA_JK,stock,6100.0,15963400,14,3,6,0,6125.0,6125.0,6050.0,5950.0,6125.0,6175.0,6025.0,88.03408430829444,6110.416666666667,83.05206154898944,0.0,0.0,6125.0
2026-06-25 15:00:00,BBCA_JK,stock,6125.0,20951400,15,3,6,0,6100.0,6125.0,6125.0,5925.0,6125.0,6200.0,6050.0,83.66600265340692,6107.291666666667,81.91962082043119,-25.0,-0.004081632653061273,6025.0
2026-06-25 16:00:00,BBCA_JK,stock,6025.0,43033400,16,3,6,0,6125.0,6100.0,6125.0,5975.0,6100.0,6200.0,6083.333333333333,60.55300708194897,6104.166666666667,79.6277571588315,25.0,0.004098360655737654,6125.0
2026-06-26 09:00:00,BBCA_JK,stock,6125.0,0,9,4,6,0,6025.0,6125.0,6100.0,6050.0,6100.0,6200.0,6091.666666666667,43.77975178854461,6096.875,78.47476055063302,-100.0,-0.01632653061224487,6050.0
2026-06-26 10:00:00,BBCA_JK,stock,6050.0,16698300,10,4,6,0,6125.0,6025.0,6125.0,6125.0,6050.0,6225.0,6104.166666666667,40.052049468991854,6093.75,75.63140019630144,100.0,0.016597510373443924,6075.0
2026-06-26 11:00:00,BBCA_JK,stock,6075.0,8103500,11,4,6,0,6050.0,6125.0,6025.0,6125.0,6000.0,6225.0,6091.666666666667,43.77975178854461,6086.458333333333,70.70267147445094,-75.0,-0.01224489795918371,6125.0
2026-06-26 14:00:00,BBCA_JK,stock,6125.0,30670800,14,4,6,0,6075.0,6050.0,6125.0,6100.0,5950.0,6150.0,6083.333333333333,40.824829046385204,6080.208333333333,64.25964936282217,25.0,0.004132231404958775,6125.0
2026-06-26 15:00:00,BBCA_JK,stock,6125.0,34917400,15,4,6,0,6125.0,6075.0,6050.0,6125.0,5925.0,6125.0,6087.5,44.01704215414649,6079.166666666667,63.274190539324714,50.0,0.008230452674897082,6175.0
2026-06-26 16:00:00,BBCA_JK,stock,6175.0,18542600,16,4,6,0,6125.0,6125.0,6075.0,6025.0,5975.0,6100.0,6087.5,44.01704215414649,6079.166666666667,63.274190539324714,0.0,0.0,6050.0
2026-06-29 09:00:00,BBCA_JK,stock,6050.0,0,9,0,6,0,6175.0,6125.0,6125.0,6125.0,6050.0,6100.0,6112.5,44.01704215414649,6082.291666666667,66.1352232446837,50.0,0.008163265306122547,6025.0
2026-06-29 10:00:00,BBCA_JK,stock,6025.0,10239400,10,0,6,0,6050.0,6175.0,6125.0,6050.0,6125.0,6150.0,6100.0,49.99999999999909,6080.208333333333,66.34034720038503,-125.0,-0.020242914979757054,6025.0
2026-06-29 11:00:00,BBCA_JK,stock,6025.0,9051600,11,0,6,0,6025.0,6050.0,6175.0,6075.0,6125.0,6150.0,6095.833333333333,55.71504883482174,6075.0,65.52463857870977,-25.0,-0.004132231404958664,6025.0
2026-06-29 13:00:00,BBCA_JK,stock,6025.0,17470200,13,0,6,0,6025.0,6025.0,6050.0,6125.0,6100.0,6125.0,6087.5,62.74950199005491,6069.791666666667,64.25964936282232,0.0,0.0,6000.0
2026-06-29 14:00:00,BBCA_JK,stock,6000.0,27587900,14,0,6,0,6025.0,6025.0,6025.0,6125.0,6125.0,6125.0,6070.833333333333,64.0637703126078,6065.625,63.76438456639748,0.0,0.0,5975.0
2026-06-29 15:00:00,BBCA_JK,stock,5975.0,36205700,15,0,6,0,6000.0,6025.0,6025.0,6175.0,6025.0,6100.0,6050.0,63.24555320336678,6060.416666666667,63.80876092681552,-25.0,-0.004149377593360981,5925.0
2026-06-29 16:00:00,BBCA_JK,stock,5925.0,22694300,16,0,6,0,5975.0,6000.0,6025.0,6050.0,6125.0,6100.0,6016.666666666667,25.8198889747142,6055.208333333333,65.51599815689119,-25.0,-0.004166666666666652,5675.0
2026-06-30 09:00:00,BBCA_JK,stock,5675.0,0,9,1,6,0,5925.0,5975.0,6000.0,6025.0,6050.0,6050.0,5995.833333333333,40.05204946899178,6047.916666666667,69.90547448032854,-50.0,-0.008368200836820106,5700.0
2026-06-30 10:00:00,BBCA_JK,stock,5700.0,31584600,10,1,6,0,5675.0,5925.0,5975.0,6025.0,6075.0,6000.0,5937.5,133.93095235978834,6032.291666666667,103.3354517080715,-250.0,-0.04219409282700426,5725.0
2026-06-30 11:00:00,BBCA_JK,stock,5725.0,19375300,11,1,6,0,5700.0,5675.0,5925.0,6025.0,6125.0,5950.0,5883.333333333333,155.45631755147986,6019.791666666667,123.57429702029062,25.0,0.004405286343612369,5725.0
2026-06-30 13:00:00,BBCA_JK,stock,5725.0,17648800,13,1,6,0,5725.0,5700.0,5675.0,6000.0,6125.0,5925.0,5833.333333333333,148.88474289418153,6010.416666666667,136.91410086069948,25.0,0.004385964912280604,5675.0
2026-06-30 14:00:00,BBCA_JK,stock,5675.0,46599500,14,1,6,0,5725.0,5725.0,5700.0,5975.0,6175.0,5975.0,5787.5,128.20881404958027,6002.083333333333,147.97852860309592,0.0,0.0,5650.0
2026-06-30 15:00:00,BBCA_JK,stock,5650.0,62940600,15,1,6,0,5675.0,5725.0,5725.0,5925.0,6050.0,6050.0,5737.5,94.53835200594442,5989.583333333333,162.33966448982125,-50.0,-0.008733624454148492,5550.0
2026-06-30 16:00:00,BBCA_JK,stock,5550.0,96011700,16,1,6,0,5650.0,5675.0,5725.0,5675.0,6025.0,6125.0,5691.666666666667,30.276503540972563,5972.916666666667,175.83908569476836,-25.0,-0.004405286343612369,5700.0
2026-07-01 09:00:00,BBCA_JK,stock,5700.0,0,9,2,7,0,5550.0,5650.0,5675.0,5700.0,6025.0,6125.0,5670.833333333333,65.98610964942935,5948.958333333333,192.59091115099926,-100.0,-0.017699115044247815,5700.0
2026-07-01 10:00:00,BBCA_JK,stock,5700.0,15256700,10,2,7,0,5700.0,5550.0,5650.0,5725.0,6025.0,6100.0,5670.833333333333,65.98610964942935,5931.25,195.22144616685776,150.0,0.027027027027026973,5675.0
